Entity,Code,Year,Researchers in R&D (per million people)
Portugal,PRT,2008,3820.19506835938
Portugal,PRT,2009,3761.39453125
Portugal,PRT,2010,3922.91333007813
Portugal,PRT,2011,4172.40087890625
Portugal,PRT,2012,4041.66772460938
Portugal,PRT,2013,3615.14624023438
Portugal,PRT,2014,3699.87280273438
Puerto Rico,PRI,2013,260.120941162109
Qatar,QAT,2012,597.060729980469
Romania,ROU,1996,1328.81518554688
Romania,ROU,1997,1256.15246582031
Romania,ROU,1998,1224.20068359375
Romania,ROU,1999,1053.14050292969
Romania,ROU,2000,925.337646484375
Romania,ROU,2001,897.320739746094
Romania,ROU,2002,928.336608886719
Romania,ROU,2003,965.121032714844
Romania,ROU,2004,985.109191894531
Romania,ROU,2005,1072.421875
Romania,ROU,2006,896.964111328125
Romania,ROU,2007,896.485290527344
Romania,ROU,2008,935.026000976563
Romania,ROU,2009,939.578430175781
Romania,ROU,2010,974.440002441406
Romania,ROU,2011,799.536010742188
Romania,ROU,2012,903.2861328125
Romania,ROU,2013,938.45849609375
Romania,ROU,2014,921.504699707031
Russia,RUS,1996,3795.7607421875
Russia,RUS,1997,3603.294921875
Russia,RUS,1998,3341.53759765625
Russia,RUS,1999,3382.9013671875
Russia,RUS,2000,3459.13061523438
Russia,RUS,2001,3468.5537109375
Russia,RUS,2002,3388.14868164063
Russia,RUS,2003,3371.60327148438
Russia,RUS,2004,3315.98193359375
Russia,RUS,2005,3234.70751953125
Russia,RUS,2006,3239.58544921875
Russia,RUS,2007,3276.12231445313
Russia,RUS,2008,3152.62036132813
Russia,RUS,2009,3090.01123046875
Russia,RUS,2010,3087.99145507813
Russia,RUS,2011,3125.30126953125
Russia,RUS,2012,3093.56274414063
Russia,RUS,2013,3073.091796875
Russia,RUS,2014,3101.62963867188
Rwanda,RWA,2008,10.6458101272583
Rwanda,RWA,2009,12.2897701263428
Senegal,SEN,2006,260.052520751953
Senegal,SEN,2007,275.442260742188
Senegal,SEN,2008,370.156158447266
Senegal,SEN,2010,361.123382568359
Serbia,SRB,2007,964.486267089844
Serbia,SRB,2008,1095.35778808594
Serbia,SRB,2009,1149.3251953125
Serbia,SRB,2010,1212.59460449219
Serbia,SRB,2011,1298.76489257813
Serbia,SRB,2012,1313.86560058594
Serbia,SRB,2013,1380.93591308594
Serbia,SRB,2014,1464.82299804688
Seychelles,SYC,2005,146.483825683594
Singapore,SGP,1996,2551.20336914063
Singapore,SGP,1997,2656.3642578125
Singapore,SGP,1998,3050.73095703125
Singapore,SGP,1999,3295.75610351563
Singapore,SGP,2000,4245.03125
Singapore,SGP,2001,4160.93310546875
Singapore,SGP,2002,4380.9921875
Singapore,SGP,2003,4706.4521484375
Singapore,SGP,2004,4881.8505859375
Singapore,SGP,2005,5291.7685546875
Singapore,SGP,2006,5424.78662109375
Singapore,SGP,2007,5768.56982421875
Singapore,SGP,2008,5740.83740234375
Singapore,SGP,2009,6148.96142578125
Singapore,SGP,2010,6306.51904296875
Singapore,SGP,2011,6495.9873046875
Singapore,SGP,2012,6442.2763671875
Singapore,SGP,2013,6665.1943359375
Singapore,SGP,2014,6658.4990234375
Slovakia,SVK,1996,1863.32568359375
Slovakia,SVK,1997,1857.95642089844
Slovakia,SVK,1998,1884.80456542969
Slovakia,SVK,1999,1709.23754882813
Slovakia,SVK,2000,1848.2880859375
Slovakia,SVK,2001,1779.53979492188
Slovakia,SVK,2002,1704.76916503906
Slovakia,SVK,2003,1787.89880371094
Slovakia,SVK,2004,1990.58850097656
Slovakia,SVK,2005,2027.89428710938
Slovakia,SVK,2006,2185.68701171875
Slovakia,SVK,2007,2291.32470703125
Slovakia,SVK,2008,2332.40258789063
Slovakia,SVK,2009,2460.22216796875
Slovakia,SVK,2010,2808.04370117188
Slovakia,SVK,2011,2832.16259765625
Slovakia,SVK,2012,2819.8525390625
Slovakia,SVK,2013,2717.58935546875
Slovakia,SVK,2014,2718.52807617188
Slovenia,SVN,1996,2256.86547851563
Slovenia,SVN,1997,2023.06042480469
Slovenia,SVN,1998,2155.25268554688
Slovenia,SVN,1999,2226.27099609375
Slovenia,SVN,2000,2180.37133789063
Slovenia,SVN,2001,2262.24877929688
Slovenia,SVN,2002,2335.18041992188
Slovenia,SVN,2003,1898.60302734375
Slovenia,SVN,2004,2024.18579101563
Slovenia,SVN,2005,2631.07543945313
Slovenia,SVN,2006,2920.37255859375
Slovenia,SVN,2007,3097.96704101563
Slovenia,SVN,2008,3463.017578125
Slovenia,SVN,2009,3644.98999023438
Slovenia,SVN,2010,3753.02075195313
Slovenia,SVN,2011,4261.244140625
Slovenia,SVN,2012,4306.5986328125
Slovenia,SVN,2013,4216.83447265625
Slovenia,SVN,2014,4149.91162109375
South Africa,ZAF,1997,198.804763793945
South Africa,ZAF,2001,311.150970458984
South Africa,ZAF,2003,300.841461181641
South Africa,ZAF,2004,375.825073242188
South Africa,ZAF,2005,357.848266601563
South Africa,ZAF,2006,378.820739746094
South Africa,ZAF,2007,388.788238525391
South Africa,ZAF,2008,385.000762939453
South Africa,ZAF,2009,388.159912109375
South Africa,ZAF,2010,362.630218505859
South Africa,ZAF,2011,385.071044921875
South Africa,ZAF,2012,404.685913085938
South Korea,KOR,1996,2211.22680664063
South Korea,KOR,1997,2267.02880859375
South Korea,KOR,1998,2029.42712402344
South Korea,KOR,1999,2182.82934570313
South Korea,KOR,2000,2345.3525390625
South Korea,KOR,2001,2932.46264648438
South Korea,KOR,2002,3034.38696289063
South Korea,KOR,2003,3215.21142578125
South Korea,KOR,2004,3301.31420898438
South Korea,KOR,2005,3777.10668945313
South Korea,KOR,2006,4175.013671875
South Korea,KOR,2007,4603.83642578125
South Korea,KOR,2008,4867.8134765625
South Korea,KOR,2009,5000.85205078125
South Korea,KOR,2010,5380.275390625
South Korea,KOR,2011,5853.3291015625
South Korea,KOR,2012,6361.6015625
South Korea,KOR,2013,6456.6259765625
South Korea,KOR,2014,6899.0029296875
Spain,ESP,1996,1294.74548339844
Spain,ESP,1997,1347.20227050781
Spain,ESP,1998,1501.03149414063
Spain,ESP,1999,1524.24011230469
Spain,ESP,2000,1881.47424316406
Spain,ESP,2001,1942.26513671875
Spain,ESP,2002,1992.51062011719
Spain,ESP,2003,2178.2724609375
Spain,ESP,2004,2339.60546875
Spain,ESP,2005,2501.90161132813
Spain,ESP,2006,2599.99536132813
Spain,ESP,2007,2712.35009765625
Spain,ESP,2008,2858.90063476563
Spain,ESP,2009,2890.22241210938
Spain,ESP,2010,2889.45678710938
Spain,ESP,2011,2788.25634765625
Spain,ESP,2012,2718.38427734375
Spain,ESP,2013,2652.55102539063
Spain,ESP,2014,2642.3720703125
Sri Lanka,LKA,1996,187.661270141602
Sri Lanka,LKA,2000,135.063583374023
Sri Lanka,LKA,2004,138.276092529297
Sri Lanka,LKA,2006,93.176139831543
Sri Lanka,LKA,2008,98.8493270874023
Sri Lanka,LKA,2010,105.933708190918
Sri Lanka,LKA,2013,110.905586242676
Sweden,SWE,1997,4162.72265625
Sweden,SWE,1999,4503.9033203125
Sweden,SWE,2001,5174.60400390625
Sweden,SWE,2003,5388.16943359375
Sweden,SWE,2004,5431.13671875
Sweden,SWE,2005,6090.80908203125
Sweden,SWE,2006,6132.65771484375
Sweden,SWE,2007,5004.9619140625
Sweden,SWE,2008,5443.11572265625
Sweden,SWE,2009,5085.00537109375
Sweden,SWE,2010,5255.85595703125
Sweden,SWE,2011,5146.92333984375
Sweden,SWE,2012,5163.7470703125
Sweden,SWE,2013,6670.0283203125
Sweden,SWE,2014,6868.11328125
Switzerland,CHE,1996,3131.1826171875
Switzerland,CHE,2000,3643.11010742188
Switzerland,CHE,2004,3457.994140625
Switzerland,CHE,2008,3287.98291015625
Switzerland,CHE,2012,4481.07373046875
Tanzania,TZA,2010,35.0416603088379
Tanzania,TZA,2013,18.4920501708984
Thailand,THA,1996,100.836761474609
Thailand,THA,1997,72.8219375610352
Thailand,THA,1999,168.102874755859
Thailand,THA,2001,279.270690917969
Thailand,THA,2003,279.462615966797
Thailand,THA,2005,311.338653564453
Thailand,THA,2007,322.394104003906
Thailand,THA,2009,330.587463378906
Thailand,THA,2011,543.473754882813
Thailand,THA,2014,973.998474121094
Togo,TGO,2003,26.877420425415
Togo,TGO,2004,25.236930847168
Togo,TGO,2005,33.3439788818359
Togo,TGO,2006,23.7257194519043
Togo,TGO,2007,36.669750213623
Togo,TGO,2010,34.4711494445801
Togo,TGO,2011,34.6122207641602
Togo,TGO,2012,35.9346389770508
Togo,TGO,2014,38.1705894470215
Tunisia,TUN,2007,1088.48510742188
Tunisia,TUN,2008,1218.18688964844
Tunisia,TUN,2009,1491.03601074219
Tunisia,TUN,2010,1384.22143554688
Tunisia,TUN,2011,1429.14636230469
Tunisia,TUN,2012,1622.76171875
Tunisia,TUN,2013,1792.52465820313
Tunisia,TUN,2014,1803.20959472656
Turkey,TUR,1996,304.197601318359
Turkey,TUR,1997,313.076934814453
Turkey,TUR,1998,308.501739501953
Turkey,TUR,1999,322.093292236328
Turkey,TUR,2000,365.005432128906
Turkey,TUR,2001,353.709045410156
Turkey,TUR,2002,368.440948486328
Turkey,TUR,2003,494.398132324219
Turkey,TUR,2004,505.819763183594
Turkey,TUR,2005,576.755493164063
Turkey,TUR,2006,620.968688964844
Turkey,TUR,2007,714.486206054688
Turkey,TUR,2008,750.747619628906
Turkey,TUR,2009,810.517883300781
Turkey,TUR,2010,889.788330078125
Turkey,TUR,2011,980.842468261719
Turkey,TUR,2012,1097.17211914063
Turkey,TUR,2013,1168.59887695313
Turkey,TUR,2014,1156.51293945313
Uganda,UGA,2010,38.0911712646484
Ukraine,UKR,2006,1478.71569824219
Ukraine,UKR,2007,1459.32263183594
Ukraine,UKR,2008,1432.32849121094
Ukraine,UKR,2009,1349.71069335938
Ukraine,UKR,2010,1332.19787597656
Ukraine,UKR,2011,1261.86047363281
Ukraine,UKR,2012,1234.66162109375
Ukraine,UKR,2013,1165.18225097656
Ukraine,UKR,2014,1026.40747070313
United Kingdom,GBR,1996,2492.02294921875
United Kingdom,GBR,1997,2499.68334960938
United Kingdom,GBR,1998,2697.05981445313
United Kingdom,GBR,1999,2856.79052734375
United Kingdom,GBR,2000,2897.28344726563
United Kingdom,GBR,2001,3082.99194335938
United Kingdom,GBR,2002,3341.63330078125
United Kingdom,GBR,2003,3638.88525390625
United Kingdom,GBR,2004,3825.95703125
United Kingdom,GBR,2005,4128.86962890625
United Kingdom,GBR,2006,4188.19140625
United Kingdom,GBR,2007,4131.53369140625
United Kingdom,GBR,2008,4083.85888671875
United Kingdom,GBR,2009,4116.3505859375
United Kingdom,GBR,2010,4091.17553710938
United Kingdom,GBR,2011,3979.38427734375
United Kingdom,GBR,2012,4029.2783203125
United Kingdom,GBR,2013,4185.689453125
United Kingdom,GBR,2014,4252.3623046875
United States,USA,1996,3122.39599609375
United States,USA,1997,3224.05249023438
United States,USA,1998,3388.00854492188
United States,USA,1999,3445.10473632813
United States,USA,2000,3475.51513671875
United States,USA,2001,3545.55688476563
United States,USA,2002,3630.322265625
United States,USA,2003,3870.20629882813
United States,USA,2004,3764.83935546875
United States,USA,2005,3718.04907226563
United States,USA,2006,3781.63623046875
United States,USA,2007,3757.78247070313
United States,USA,2008,3911.75439453125
United States,USA,2009,4071.78881835938
United States,USA,2010,3866.962890625
United States,USA,2011,4010.841796875
United States,USA,2012,4018.63452148438
Upper middle income,,1996,722.114911363943
Upper middle income,,1997,713.869223362445
Upper middle income,,1998,656.082577016263
Upper middle income,,1999,667.967735836686
Upper middle income,,2000,732.350160100956
Upper middle income,,2001,729.013027412604
Upper middle income,,2002,782.95309092072
Upper middle income,,2003,786.213608205232
Upper middle income,,2004,839.273851324913
Upper middle income,,2005,911.990263073214
Upper middle income,,2006,970.194292005425
Upper middle income,,2007,1043.43675687026
Upper middle income,,2008,1127.92607930858
Upper middle income,,2009,912.05383705025
Upper middle income,,2010,967.489786138609
Upper middle income,,2011,1007.29627385342
Upper middle income,,2012,1070.47697348326
Upper middle income,,2013,1072.73008867171
Upper middle income,,2014,1095.94602554866
Upper middle income,,2015,1165.82409055022
Upper middle income,,2016,1203.91302651848
Upper middle income,,2017,1258.35469561752
Uruguay,URY,1999,218.815475463867
Uruguay,URY,2000,277.519683837891
Uruguay,URY,2002,373.222900390625
Uruguay,URY,2008,273.663391113281
Uruguay,URY,2009,480.854858398438
Uruguay,URY,2010,549.132385253906
Uruguay,URY,2011,524.868469238281
Uruguay,URY,2012,537.27783203125
Uruguay,URY,2013,529.054138183594
Uruguay,URY,2014,504.164916992188
Uruguay,URY,2015,524.252136230469
Uzbekistan,UZB,2011,533.730712890625
Venezuela,VEN,1998,49.1815795898438
Venezuela,VEN,1999,55.612548828125
Venezuela,VEN,2000,61.0665817260742
Venezuela,VEN,2001,70.6088333129883
Venezuela,VEN,2002,69.3330535888672
Venezuela,VEN,2003,94.7498779296875
Venezuela,VEN,2004,104.467193603516
Venezuela,VEN,2005,121.333862304688
Venezuela,VEN,2006,146.099212646484
Venezuela,VEN,2007,162.735549926758
Venezuela,VEN,2008,187.112884521484
Venezuela,VEN,2009,182.396850585938
Venezuela,VEN,2010,200.1328125
Venezuela,VEN,2011,228.356811523438
Venezuela,VEN,2012,290.946960449219
Vietnam,VNM,2002,113.870681762695
Zambia,ZMB,1996,46.8305397033691
Zambia,ZMB,1997,50.6977806091309
Zambia,ZMB,1998,52.6189308166504
Zambia,ZMB,1999,51.9918403625488
Zambia,ZMB,2008,40.870548248291
Zimbabwe,ZWE,2012,89.6091232299805
